x,y,z,cluster
1.4289203376781057,0.13221128256590015,0.6887618498805943,3
-5.072178989960681,-7.157414959615563,-1.0371846430601144,2
0.06134009384048392,0.3702384640232581,-1.3864719173406486,3
-1.6435220348757305,-0.6095231188287435,-0.1426238507835285,1
1.4137249920038957,0.12578683795642162,-0.11853858811942887,3
-3.3345314271543987,0.2567130334145668,1.3703090159281,1
0.6694410184074955,0.3245186882049666,0.5911736463147272,3
-0.5590971711814781,0.7748354421789756,0.33981340090790824,3
-3.116029699222686,0.31260959914579856,0.37247913278280775,1
-0.24397203949438862,-0.7149078948048339,1.1263545424573054,3
1.727065110058466,0.31088951176215396,-0.1320981079104265,3
-4.8680886096945875,3.6062677522330766,-1.7879237315253702,1
0.41780837034825646,0.878460502192468,-0.6830723728717305,3
0.0036784482672385377,0.14618274167300477,0.44583355378289347,3
0.9863932006550791,-1.2945884236910037,-0.335283904245125,0
-0.3064774328986734,0.990165691890254,-0.7109166867354976,3
0.09155459840772617,0.5721374137981519,0.48475355612837934,3
-1.9091125949452226,-1.0078042768927835,1.1201115428686617,1
-0.5842562981581645,-1.6527873813664087,-0.8503872773219828,0
0.8054468745560155,0.35353298251661325,0.3938898553538607,3
1.027852754909355,1.0422237482563221,-0.3813035074061953,3
1.2215782073240573,0.8759746813212408,0.48747681073263616,3
1.5115924087046602,-2.0405691510253896,-0.019690774748763545,0
1.9849939118877913,-1.2089390973382157,0.1901224510308194,0
-1.830712702955948,1.2332092985078282,-1.8486589943275178,1
-0.18655650582651678,0.31962119428709146,-1.054687605852663,3
-0.48355341072001506,1.346224959907715,-0.3694533322412258,3
-1.098886412139368,0.10003121001419704,-1.379665548038383,1
-0.11490954369745587,0.3760380034111432,0.6406409561542528,3
0.2456076594596975,0.5289519730965144,-1.321659243605621,3
-0.2565987096481735,0.47462528369277696,0.24341146057247406,3
-1.6426525600984605,0.3284603766379982,0.17792431751819496,1
0.0017333951200211861,0.4111889580355028,-0.09917785703829608,3
2.7842892183063404,-0.3785548479172113,1.477667823267532,3
2.4168934268372295,-3.1634678649592214,0.03835258267910749,0
0.6664188583525055,0.9582897397840856,-1.607452659240973,3
0.8450691104581431,0.6371667043061182,-0.4132272506666784,3
0.953632636036696,-1.5030114277341755,1.0468256306678068,0
0.5479051985750679,1.4864164807026383,-1.220014037651377,3
0.45734133289874956,0.17714662115717947,0.30712488731192256,3
1.273373084970197,-0.1407721812870028,0.8324525487040578,3
0.9319541466905528,0.041873339992981234,-0.30356402592337156,3
1.608130474392851,-1.0900931872589608,-1.4850277770197897,0
1.0928329675023016,-0.26633743994048,1.176139428040732,3
0.002130989099083519,0.43851459958887207,-0.2613603869705625,3
0.9640413756840203,0.502090791011331,0.16309106334510073,3
-0.3261954326429502,0.8923660905625395,-0.5074476548797401,3
-1.2794571856756776,-1.120296327668754,1.1957965809729174,1
-2.911812281278447,1.5829554844385005,-0.8597350253325106,1
0.4884726729917839,-1.713275190961621,-0.6625119266900931,0
1.2514343902537421,-0.44290634197436896,1.192306221751835,3
-1.3426653536898667,0.7508498125858543,0.8810893170673444,1
-0.8522109699173139,1.6751160749505387,-0.32202820054762865,1
1.236810196772175,-0.8908416467654731,-0.008250555010625327,3
0.47151110201966717,-0.8117727863756926,-0.7592676581886214,3
0.3508818923704501,-0.7525693005175907,-0.5240600384741396,0
0.9847048180441169,0.9891959770604233,-0.7121253789570476,3
0.7212936680789315,0.8845226930463388,-0.894669085565969,3
0.4910313199859585,-0.44909493202150963,0.17224634052845902,3
1.0312361403128911,0.2025136135381989,-0.8776964072191296,3
1.6004546495324505,-2.158990718964286,-0.0879171083748413,0
3.8865007843195616,-0.46699347425657833,1.500997761022088,0
2.307464100662528,-1.1426430088220498,-0.7409441693248622,0
-0.5424989895316712,-0.01855710225172491,1.412429832378047,1
-2.6522131845564894,1.1961597694214468,1.2620050390820865,1
-0.7681485371321963,-0.40998191188509614,-0.22602309466374387,3
0.38420175025592945,0.9156028913380261,-2.0953958967429163,3
-9.375967000009712,-3.2659579403029193,0.6592240044721547,2
-0.4911273159243114,-0.13080618800493915,1.7828321859548208,3
3.6673871124579898,-1.9847331443783003,-0.2721577516405246,0
-1.1287906352062584,0.5408517266945778,1.995651561531979,1
4.346033709931858,-0.5938613696959599,0.4657601475153109,0
-0.0457153424448733,-0.3320359694945869,1.035873815975104,3
1.6027307610375279,-1.292608610074149,0.5067098439472288,0
-0.9568696326547399,0.6905998126232451,0.461524933968115,1
-1.1814975631144846,-0.33154740010171413,0.5883528399019831,1
-2.2347459972565464,1.067008340737737,2.235819547234367,1
0.8390509163623634,0.2057161279199191,0.30517026127849955,3
-0.012057868841257285,0.8015363636488445,-0.3139157836796982,3
1.0960759485778573,0.5461292163617064,-0.8765214904657457,3
-0.4768557843608549,0.03389706196871606,-1.4226582954596778,3
-1.044166922354604,0.6743841546376397,-0.8535606511750836,1
-0.5952293582954558,0.8097935625986584,-2.2026751132341613,3
-0.17207960136166317,-1.015433613581747,0.4520494931845265,3
-0.5418451840157674,0.6899981928166182,0.17074936995687803,3
-3.4225157144381635,2.1995348502241954,1.7339969146616974,1
0.3539966011565949,-1.5466735038659931,0.42089800270335753,0
-0.08634167112202606,0.03726808470921211,-0.0702192819047509,3
1.4879579281974191,-2.6467431883255834,0.22097571053375867,0
2.1022913250442503,0.47747829637594236,0.014334263174435036,3
-0.487915513110672,0.8243708123825346,-0.3200418182588821,3
1.221798947260276,-0.7402864000180027,-0.4439865101691889,0
0.5636327618923684,0.1457629419458148,-0.013109112038353632,3
0.8210470492363415,0.3436479115501283,0.045032405476830434,3
2.0793651425180757,0.38801573064176975,-0.09893841609736764,3
-1.0743694572935283,1.8037743851345622,-1.1614729591220532,1
-0.4062097155847471,0.3256717085313706,1.2249160901442797,3
-0.6805251762349822,0.9215668186176195,0.7160718572655992,1
0.4719124371551587,-0.049465283382230996,-0.8649415356378675,3
0.5990111747587725,-0.20483253611375546,1.2589773946128258,3
1.1050733113320241,0.0022845327069310195,0.8513132070156384,3
0.6018158292246969,0.44231585917305904,1.932296924675511,3
-3.136164375798683,1.4268326317576099,2.262764150394777,1
1.6290780155985114,0.22993887087107148,0.3697672364191297,3
-1.8027381187490408,0.026084512825023165,-1.2184278636699066,1
0.9041435630825847,0.5397523889769251,-1.4728553846650998,3
0.5909938889713513,0.7448359235666652,-0.4736901209767904,3
0.05534569643283377,0.15194103215034058,-0.6156419019458462,3
0.8859665722761323,0.45189629306750734,-1.23969720387507,3
-0.1676981730216769,-0.14415272873669693,1.6032352684773061,3
-0.45748312283257525,0.9942061436534769,-0.3262627583244876,3
1.5065542249772637,0.6405799573988253,1.2289579640898072,3
-1.6689854773390493,1.7447618913151883,-3.704179326419206,1
-0.38218929674649044,0.7717756930434047,0.12900957536686494,3
2.0361228103640268,0.2765587081991485,0.9596246954792593,3
-1.8503015123579452,1.0304147229477554,0.8865857870988383,1
1.0215033189950975,-0.15747772534783072,0.4778201112791265,3
1.7235001637520924,0.4410724272578056,0.29853471010834753,3
0.7571969052619714,0.4136180889571641,1.1050977080270405,3
0.06766474513566748,0.5975898817743288,-0.20579699013134461,3
-2.264201861710185,-0.7721438594851907,-1.055802076556097,1
-1.2368178738213416,1.0856770630021477,0.4346091620915893,1
1.0125720318724896,0.7158957646853592,-0.8540964739303423,3
1.719911952722484,0.8245395027521426,0.31303761490640847,3
0.910815165614312,-0.2128298359194804,0.2381352161547364,3
-1.7339531803054125,0.9552048550146063,0.19232940883594132,1
0.9022971642043975,0.6285810459601165,-0.9580577881128809,3
-2.599585871108787,1.015394314807792,1.5282460812003553,1
0.945162302138367,-0.11963990790863532,0.6460060440582592,3
0.31778954860123987,0.6687798264179015,-0.41316887048666917,3
-3.631564246744125,0.9151327487731077,1.4906265741900313,1
-2.3682148557374054,-0.3015833343403145,0.9308001497549097,1
-0.5172502859568449,0.7629434765163081,-0.40446778340022327,3
-2.8904658239237206,2.796338010811884,0.9681655997516316,1
-2.637361080455272,1.5199966299495822,0.660386197785767,1
3.7352252823436327,-0.7103690500335905,1.0212700377818464,0
0.7486164885707216,0.5167541137019412,-1.3158138255565168,3
0.19074241555065122,1.600514173142071,-2.441175184305405,3
-0.6133368608756824,1.3459855490947934,-1.1969027251714277,3
1.1208678570251478,-0.09520318968469516,0.5205254644002818,3
-2.6845121777914582,0.6132456382472551,0.9982409536146295,1
-0.08182717743397688,0.7642018064746713,-1.408239365924051,3
-0.32291842801567067,0.42499186816441537,-0.5029639600795082,3
-2.420744532875556,2.4647135927232307,0.28845182787372137,1
-1.9874580566991542,0.9359326583156272,1.994229172652059,1
-1.620864051293346,0.18827068570264865,3.173600590419075,1
-0.20238764916887308,0.7549056275548829,0.9591537472167191,3
0.8597868951617915,-0.03235508975277063,1.2323916391595942,3
-5.295701904146522,-6.494930718966655,-0.3555651511937288,2
-2.0458260691023638,0.07337094819750284,-0.2173081228840422,1
0.7390686437720315,0.016586865068056705,-0.09220432319620883,3
-0.47283072724094505,0.4841289702140308,1.240687786873739,3
-0.32195072578846323,0.07430264870850922,-0.1771289096269676,3
-1.0635510857721788,1.2558993129643587,1.0671668656491506,1
-0.19682447954805815,-0.11122172087221172,1.5652532456236683,3
-6.050501742923092,-5.943432546020126,-0.40200962452115885,2
-0.5833726856992505,0.4768829874100752,-0.3443307559361779,3
0.3118503393189544,-0.1681554666747332,-0.48711845488961125,3
-0.01907144833331001,0.6102568974503786,-0.04086091781408738,3
-8.011633015367046,-4.406526598966397,0.3884564464783985,2
-0.6312864447296633,0.43341636742637146,2.3257722659043156,3
1.338427082857768,-0.43567276423108847,0.5942374774936445,3
-1.813401847383284,0.5387573524739843,-0.06669827051617494,1
-0.3178966458697932,0.7454485281876146,-0.49181212061859403,3
1.1181919224056973,-0.989264809060311,-0.18290337471855994,0
1.2446614758208552,-0.08240518782678558,-0.7239292639980851,3
2.44384867178818,0.05591686978312757,1.1079235722321714,3
1.2688845463426628,-1.232307884768988,-0.6804212609283399,0
-0.5879038350882675,0.08576084635107525,-0.09624543873846558,3
-3.436661687462991,1.2342806558339405,0.6244434107727505,1
0.9331526307541678,0.18080830854115415,0.6022857889335068,3
0.09628570437586226,0.8908341372510599,-0.24772742812756132,3
-1.6336864013111911,-0.35889912518753375,-0.6720786535206874,1
-3.2919002304336957,1.3656161207215,0.04009940140212276,1
-0.1073620405458906,0.7000971191627141,0.3454913772298447,3
-0.2978852542842864,0.9716203963649137,0.6831486241445579,3
2.4260338912733626,-0.47903242361297205,0.13246576943163116,0
0.38238104448692156,0.294258096625586,-1.1925738665592847,3
1.9113892235659973,-0.9226936099473596,1.5463981177099382,3
0.10137455574340899,-0.3276791744583081,0.2010363152978,3
-1.9716958497034793,-1.5037088802854446,-1.3774275637189841,1
2.752976873241806,-0.07909221990757176,0.1437388481565068,3
-0.05607786436391943,0.8313557977666597,0.34794958833403744,3
0.020425144278860385,-0.4399888769712612,-0.5495776959962768,3
1.4431291903561247,-2.26950675238334,-0.5734139373574891,0
-5.400484389350934,-6.776632295449022,-0.8440761248529316,2
-3.7428638313555753,0.7751533017869099,0.904908010616674,1
-0.555801629998115,-0.13073622924488237,1.6843420390481607,3
0.8812958921128111,-2.0788543053508652,-0.6443055543531724,0
1.8421421287273028,-0.5552538634114589,1.1014461071056656,3
0.4804968693357015,-2.1031768623083393,-2.026232789183447,0
-1.6792762407382789,1.3200704217428996,0.13720044144476443,1
0.16080874505967085,0.6567244739053457,-0.2792791088052024,3
-2.4210422720944256,0.5730147632983071,1.1154251367116519,1
0.6233273445737557,0.5259721775851492,1.205526458313043,3
-0.18146600566851162,0.5318468870046118,0.33304104342763097,3
-7.8559313299630045,-4.342684900477206,1.2212156678719341,2
-1.0900685485937376,1.524455276076445,-0.21918110210517278,1
-1.6422830001206812,1.4234598534991059,-1.2974300034875867,1
1.910731436862253,0.5003386820299878,-0.08300381220482822,3
2.3771907877634235,-1.9754095978623791,-0.24619514917621604,0
0.127442755900865,-0.1998073219120189,0.50603143004587,3
1.9048947297607994,0.15585534900909803,-0.2823287303892488,3
-2.3881712663564234,1.2040022785363433,1.4152899729017931,1
0.38115339033702467,-1.7305804484198561,-0.8063173516753264,0
-2.1774037217197755,0.8176059086322254,1.5589200736457371,1
0.7542458104729128,-0.1371773247832455,0.6506175123225236,3
1.6023976791439551,-1.3992863887693558,0.5161303668455627,0
-0.4315726074579716,0.3469655586067493,-0.8724176660155415,3
-1.5311929923593466,1.2855679932452602,0.3096233048487348,1
-0.036599616968154225,-0.14492949252143855,0.5032197961800187,3
-2.7129216446487954,1.7530417610080695,1.0914779551781315,1
-0.04172661937109423,0.5903491003219903,-2.184804968802843,3
1.5880309475609415,-0.794825909249666,0.7595808811138778,0
-0.35622698430404326,0.1388575088281659,-0.8923325242033978,3
0.11086252243795829,1.30895431768433,-0.21372684447412993,3
2.1014138099220667,-0.3335983210365201,-0.1833385108444007,3
0.9183606275201981,0.39505524530970737,0.6627658643066904,3
0.5393459805496967,-0.5754623100598404,-0.6929942153388687,3
0.22159966636464118,-0.7776306659363451,-0.959729594035591,3
-3.088815824270921,-1.0136542607551942,0.3820624885630661,1
0.9605925562303927,0.209344153547056,0.8869623875402286,3
-2.7734683152481425,2.2699634235266375,-2.8197105625639693,1
1.110377392174642,-0.3925950681747644,0.5781207714084728,3
1.5413314960878042,-1.8784435387994063,-0.5393532541670317,0
2.1528788663709686,-1.6990440620641953,-0.38896432262323705,0
0.930175948247407,-1.7687434345640773,1.1272490680075336,3
-0.6718827750915282,1.509985690383302,-0.6203034801619209,3
2.2132326486210063,-0.2380455224979195,1.2536902795280958,3
1.8875456922800693,0.7022491503899069,-0.2030525385185819,3
-0.3034432120982599,-0.9683050446506257,-0.7534096343502863,0
-2.2345625496470642,2.2038644873136244,-0.7298443967140784,1
2.3999292389077236,-1.7286341430829206,-0.24116527958638814,0
1.2172473704830988,-0.7911764052817366,0.3559673483640343,3
2.191111487984099,0.6687837018843827,-1.2279089382591588,3
-0.6545818992530366,0.05302533826142433,-1.616435860602111,3
-1.5045860295969573,1.3434670248597618,-0.19184163299355794,1
-0.12573142643129742,0.7167455518155942,-0.6807344567815466,3
2.5884183366121825,-1.5401230985026233,0.5352968322012618,0
-1.424361993103698,0.8915872652247424,1.465177247866228,1
-1.6953291742484344,1.0155034766520816,0.10326830601085216,1
2.452303532716732,-1.7472102782870147,-0.7019849613963558,0
-0.6682893095560707,0.9546338457820868,0.8852997807268137,1
0.5593336647023239,-0.29102132242488776,-1.0896985029348614,3
-1.381703823378544,1.1725994752730373,0.7209666048325329,1
0.8637682608051849,0.2782682484311371,-1.0696743151104906,3
1.6974979502805307,-2.0269648507336955,0.4258939371178214,0
-3.815490639956375,1.1765152985874787,1.157554807925817,1
1.8465692376808276,0.06175733752698226,0.39790042959154004,3
0.07715658906522413,0.12100374545590947,2.0196491548295454,3
-0.7208962065711189,0.9627690105842698,-0.5333120739031469,1
-1.3798987077758884,0.8864530140397439,-1.6604695081443788,3
0.39210707235450465,0.20866368199555313,-0.9104169387559977,3
1.8156747158653428,-0.01639722239792829,-0.6919194083674836,3
2.2383066209753775,0.43086758787613244,0.6398906139404159,3
-0.44645265145694607,0.6784753139610229,0.07922757680627185,3
0.8115945905161761,0.6913406334200016,0.30255838429615023,3
0.8204617163330088,-1.296526181341147,0.058159983304852225,3
0.25574372479482305,-0.6319099768608865,0.36772671766350473,3
0.5350368297908021,0.7663344706033605,-0.5168429011114292,3
0.4155042118728563,0.311985305215602,1.096335092098857,3
0.10401355244828504,0.2336345141679919,0.7548583580747107,3
-2.7501495805487304,0.816638896110717,1.3272583289197446,1
0.5025259509802031,0.06192273410346341,-0.2006539657822642,3
1.1606932167109474,-0.2846356262434764,0.43400964823640253,3
-1.3568090778307578,0.6321120016429431,-0.8978072235528565,1
-0.7089928036171618,1.1031141627326893,-0.24273267654771763,3
-1.1883435034463916,-0.6712019424890326,-0.35731136424529575,3
-1.1502406374095586,0.9070290246405095,-0.217639715566377,1
2.0069982886525213,-2.152385670825344,0.08704794828785514,0
-0.19583766678646047,-0.8019395918063611,0.8885905556920695,3
1.35530724484157,-1.1409348441728255,-0.8017766264173479,0
0.22280966179854597,-0.105637744010329,1.2338729802086466,3
-3.0043804542864425,0.6358135473086302,1.98136095348174,1
-0.8939785536246958,-0.1825800207568296,0.25999330728575765,3
0.9116311269236568,-0.03500514216619455,0.21552457987367116,3
2.0006941351824303,0.436601810343044,-0.33921890996839993,3
0.9723635904741841,0.058649828772086465,1.161090035157024,3
3.248962076027021,-1.4029069289847258,0.6607251511004965,0
-0.5809602834536542,0.4433160502285153,0.5384911888063139,3
1.0366154282078883,0.17941678127305627,-0.1047602228880237,3
-1.2678768936602787,0.3522100375508372,-0.4260902395197612,3
1.028496177066587,0.2061017405356368,0.4096674246243541,3
-0.46728262276469784,-0.49223444880604583,-0.22024935275898436,3
1.9945129100821126,0.31883956777240585,0.22526764775570754,3
-1.6630462387150438,2.256569398321917,-1.553033626349775,1
2.184949409114866,0.18837529431289807,0.5276372979594537,3
1.9156292924112126,0.42306434502540297,0.453594010339207,3
0.1941240993720377,-0.2687391629700371,0.6546755085957753,3
-1.2887631347218804,-0.6642380449933383,-0.14576027557844853,3
0.46312614464788127,-0.3882491392425147,0.07561394309753167,3
0.8782725394638569,-0.35566680182574917,0.9430262167148498,3
-1.5134156854656513,0.691210195629876,0.5311275307057053,1
1.4803431090676271,-1.5016554301961906,0.9380263903040567,0
-4.389376085213618,-7.372743347839938,0.1000631140167901,2
-1.9421904998609072,1.5421359833129928,0.4556327536081187,1
2.4878989646412193,-0.2395655832471783,0.8720163792124949,3
-4.126439667860571,1.8889667666790677,1.4598362288052733,1
-0.27545350846391364,0.3105420273848877,-0.5562992115952475,3
-2.3718016754221347,2.110121867655873,0.06051535957519791,1
0.8031030652999029,0.5293250957846571,0.4642305415434612,3
1.0336325193552587,-0.6652616628844364,-1.0165080312470391,3
-0.9966223562737337,0.12645925133359523,-2.629379768372948,3
1.526284551221745,-0.516657447318321,0.46390085752525023,3
0.23849236913849226,1.086864762988252,-0.8803299170461517,3
3.064523802976921,-0.7748049924107382,0.36169921846595476,0
0.10872852771980554,0.6623042085389448,-0.490911683952609,3
-1.1678277394138572,1.2131049375150331,-2.267424072954538,3
-1.6752529555206292,0.588393238048079,-1.2169485871242214,1
-0.45601709607521773,1.4706549584217918,-1.6376498734741427,3
0.43918590007816805,0.05015785061642697,0.12961237454872046,3
1.0013437940902516,0.4672319461423793,0.37679244619865304,3
-7.0500620788425525,-4.966823432162381,-0.6049573378513243,2
1.4813965052239577,-1.132913319018471,-0.10105128487666677,0
1.5602781409782105,-1.8158747857341049,-0.19281406665832876,0
-1.4847449953345166,1.0014257899396009,0.1469431335639946,1
0.6481209313395023,0.36215552068285395,-1.3920752585396174,3
1.2710819985604844,0.7029466692821774,-0.11314569845624856,3
-0.254407387068739,0.5835720580984727,0.3135243294466946,3
-0.7452542758453347,0.4026732021719285,-1.046030073731388,3
-0.41320962795480703,0.6561130510123945,0.5634888896444856,3
-1.2468719767223564,0.901223849777852,0.42093558009376664,1
-0.5013820091926307,0.7065664270913281,0.6505483485167534,3
0.217847988312924,0.967610466062476,-0.5132890548418618,3
-1.5005921478451634,-0.0803042254797578,1.303733970537463,1
1.1116200382370514,0.4748390076084571,-0.3417824207698417,3
1.6339649425581944,0.3483765923646883,1.1376733014792826,3
0.4560851981372772,-0.3808677281669772,0.027675857256984182,3
0.6685181489596899,0.5717821289770076,-0.9406280907741278,3
2.796755493804015,-2.1217019712381298,-0.4406791718600884,0
1.108712192938585,-0.35615579629242955,-0.7164772919802976,0
2.34723669849964,-2.2911949756933545,0.3626746230213608,0
0.9356549752395193,0.44940507750250547,-0.3721522316357015,3
-0.023413348559246816,-1.411422752544536,-0.4918390633919082,3
2.602263273127826,-1.0458705124413106,-0.29717651351752694,0
-1.2758813354165126,0.8017041805653221,0.8403560116360351,1
0.009136686196296095,0.8286031559398861,-0.08808066410598894,3
1.0853622790287631,0.5892017205559604,-0.7496763935888185,3
0.17189348027859808,0.8952034349205846,-1.5829145450926891,3
-0.11604708279994047,0.052459688433901946,-0.018597971353614323,3
0.5111723876814958,-0.39683188029565797,0.1702320210511444,3
0.6037696269023703,0.6997599947027382,-1.0912888897364956,3
2.2067644508399153,-1.6256982662752977,-0.4408262481777582,0
-0.29929257548584925,0.5440167081452194,-0.6421369688554365,3
-6.614584340833403,-5.609349690794026,0.8406274862602381,2
-1.8745149166158523,1.454913022061648,-0.3212056239186749,1
-1.3765491768732574,-0.5714724276871652,-1.7263455545495765,3
-4.385377088746946,-7.87761248160197,-1.2718605703197963,2
-0.31483712561708294,0.5428180125480402,-0.6995695436982677,3
-3.4584587631750794,1.6145281979096016,1.1002395500286462,1
2.4500277993263806,-0.44109881631185444,-1.297766540360618,0
-2.328760117606565,1.2311086299787264,0.3192584404493565,1
-0.16883405365547166,0.27544653529075624,0.4495668677451571,3
2.0150218505729476,-0.5152278255877238,1.4478474998095718,3
3.1659195746726576,-1.0164507234321292,-0.21892113198253438,0
-0.20150298975228975,0.7099938852617123,-0.8128023952901813,3
1.4254773549684379,0.7337927588924579,-0.018319043449112338,3
-0.35063596227945776,-2.1445331243790497,0.38658228469660716,0
2.0614099032243325,-0.44042440379493897,-1.3392521307119274,0
-1.2444729524110327,1.4766818923214675,-0.8818114480445397,1
-0.4341324043668558,0.5041468972400435,-1.6073127999703458,3
1.3580984236080542,-0.7117158976573036,-0.38305307340812045,0
0.16998801251552953,0.3310856798384497,0.1372490898734172,3
1.1474409335044111,-0.019605776778032435,1.1367395933752578,3
-0.43533399035671744,0.8361282917878283,-0.5865541319274973,3
-1.9248867974997876,1.2590036111857756,-0.4948950492596962,1
-0.9970829539988029,-0.08600649623270645,0.059228651787730124,3
-1.3624866270400622,0.827885619119188,-0.32032797561985427,1
-0.8399891457945068,0.6729475610568691,1.7044258577623344,1
-0.30223911216837723,-0.49088800875080796,1.5708267158987312,3
-0.40297878358965783,-0.5573454917258288,0.9038088606078036,3
2.320690553386587,0.31411594261483633,1.0013925558310541,3
-0.4855565229915538,-0.16838572929848022,-0.14921581917399346,3
-2.1061744443240276,0.29185516152341506,2.1450049093845722,1
0.5913555021510509,0.047774230621270924,0.3857037673172963,3
-2.463850459371104,1.0515912773677554,0.21993490069926272,1
2.0678819868903044,-2.2935605230650395,0.3109845118154253,0
-3.0283922321584953,1.0648038173835914,2.2891834742397186,1
1.076278832153037,1.1333385783455285,-1.5887038193821876,3
1.5632969445868377,0.7691863126854704,-1.0426626754159993,3
-1.2511718679377266,0.50973772818485,1.350561541133935,1
0.8314565658286528,0.7447535120251959,-0.9593338955829191,3
-0.9884996264861039,-0.1671886483541576,0.6059256648365846,1
-0.34870962849844506,0.8249255037560719,-0.6576129626951679,3
1.1412255099983009,1.2580575518390225,0.25100720049995673,3
-0.59399392306662,1.5299950518723344,-2.162319387119089,3
0.45642307136610605,0.6777508204942123,-0.848571592406884,3
-1.8393306959288405,1.13850764427264,0.8329609807222842,1
1.4960993129601272,-0.20604405369595136,-0.5877981142559808,3
0.8534386289471312,0.0202264030516979,-1.4580790658425862,3
-1.1034006359971749,0.3098360395818335,-0.6817013053744496,1
2.0150253591308656,-1.431933400622432,0.4415441880007568,0
0.9031321125597593,0.10768336533508552,-0.37768941572780534,3
-1.2291172261387031,1.2952823503927688,-0.12596578086025764,1
-2.0143835404556025,2.2198696620261633,-0.5426183145079518,1
2.4534688190774134,-1.3316822717242305,0.7253723778204364,0
0.5021416540600842,0.4060853932970017,-0.37357904132209196,3
1.443318941034421,-0.9460718165059304,-0.21502422239930286,0
1.2074834757199413,0.5011875117804563,-0.17158097610245746,3
0.7225400527146425,0.29817631260193245,-1.3859354632230285,3
0.3903874926103853,1.0592421670874945,-1.077106740539048,3
