x,y,z,cluster
-0.38536045871279795,1.0777677951152702,0.2880492004006291,3
0.5733023342604039,-0.5445882425296121,-1.644769363655241,3
0.7524814301696607,0.06972800982892413,-1.6839887942246694,3
0.31129049825264477,-1.5222336091345396,-0.8682344145743061,0
1.3984409706213705,0.43031472432306783,0.5160702345987119,3
0.07116779765272688,-0.9389040326927719,0.7500316832554786,3
-1.9788901487794426,1.5039340489377064,-1.4175746945593086,1
-1.9068755321578192,1.262690996476079,-0.48145472556859503,1
-0.47102312835187105,0.8800283640647167,0.37076104852925074,3
-0.9818100596510626,0.5008016027235174,0.08570910734552253,3
-0.5347656159251406,1.3110161977784371,-1.654269447357772,3
-1.0826026657299817,0.6892214308841391,-0.8457784235782649,3
1.4900633602386808,-2.191361954076169,1.5237456641271712,0
-1.9650801334506418,0.08971267384742723,2.1308719427766927,1
0.5321840733895354,0.6890703264708671,-1.0706487179506219,3
1.343973865963785,0.33735526250543524,0.5388852562652624,3
3.041725306439053,-1.8823843375891194,1.234407938184403,0
1.4558531405351438,-3.1168663002983905,0.22848209834087183,0
-0.2510696879977582,0.029492692749623545,1.2821484193974904,3
0.8516023713073975,-0.3764830122085152,2.8120172487092914,3
0.21835058696991066,1.0745990916165638,-1.0250437498538363,3
-0.5895115927660777,1.8931750366434792,1.0883858424213015,1
-0.2440734494887864,0.6441373366298166,-0.17171513056810025,3
0.13100239558251447,0.7008462445049076,-0.46394947338941606,3
-0.0026818556301235197,2.1715897000308777,-0.7748232294320379,3
0.6317639718301553,0.2935307665621287,-0.47647455279809814,3
-4.192602152632739,2.253318026805087,-0.08886706929535765,1
-0.28057630244091786,0.8327851086829818,-1.234602725440738,3
-0.06790362409822859,0.06967580115167629,-0.7491279427244524,3
-1.3934809227418665,0.8641814309166483,0.8810585701361204,1
-0.5925854274776676,1.8068920970336664,-0.6293630669891153,3
0.2576319052941554,1.005061075758762,-0.7976956515396667,3
-1.7736421860119267,0.7189604575097207,0.30243859453858923,1
0.45174686201427955,0.4653941941450206,0.41441574476501275,3
-2.3359490803829446,1.198544488344629,1.66773453197775,1
-2.3058017196020266,0.9671537472852955,0.6849514666984758,1
1.2748434908159427,-0.7629372287351027,0.8665285039664017,3
-0.5291210532535058,0.8817022488121863,-2.9154386549370424,3
-4.99079913942843,-6.742624010072639,-0.44398604579208556,2
0.8662332053925912,0.19530115577245513,1.309377421548906,3
-0.39562035953528835,-1.4241432538939351,0.7089846281923795,3
-1.6841171042573486,0.656971657574665,0.35203630651706674,1
-0.25421279145379094,-0.06922563958516098,-0.9059819357157639,3
0.9343341108500478,0.43809763441763516,-0.3455938839504925,3
-0.229388093065012,1.0001133944802676,-1.3247190919830967,3
-1.3647012282518924,0.9299944913983287,-0.6961719136453908,1
-1.5356949963699906,0.33644390411349345,0.43151027012624,1
-1.1275054176119248,1.0047645216479753,1.6094279069818958,1
-2.0123879805601215,-0.43878266416040657,1.9588581238392362,1
-0.8117173232123165,1.1306001333868085,-0.4171098318075387,1
1.235891200870966,0.5405415310677371,-0.11977993346530975,3
-2.152418381744397,1.0102018833026158,-0.1870876906547887,1
-1.6513923010972948,0.47181537922579164,2.539992137344174,1
0.4131744607698783,0.9818304819981489,0.08806753890409033,3
0.3612262913187252,0.38668247648974363,-2.7049034908195364,3
-0.21700152241791532,-0.022436333298568423,1.2253395760966395,3
0.8229843843354985,-0.4862559288228101,-0.6061399501994946,3
0.6205764296824907,-1.2829378228008887,-0.5481247000827764,0
1.6800650477309618,-0.13798768558961372,1.0329983533003635,3
0.09971640123659689,0.654857755174699,0.34156701246811794,3
-2.011374593723257,1.7243916430729356,1.49790179803166,1
-0.6306193215091767,1.4283309270752484,-0.5577808861601877,3
1.2084616160710242,-1.211329570489656,-0.5126873477896582,0
-0.4356623515181191,0.7607559320401056,0.26122692682614945,3
1.0554430637375516,-0.29386925757851146,1.9350312068183395,3
1.8305568256806073,-0.8489544757591762,0.20836154353771738,3
-0.33769147671041383,-1.100755266124993,-1.2193040056425828,0
1.5470613307332866,-0.12079595437151741,-0.056640206723201414,3
-0.9433557208862449,0.5882958499580262,0.026827990309604283,1
-0.8018278076017029,0.1104877618400126,-0.19609535989919163,3
-0.03393357432754479,0.5923334425210648,-1.348419614399632,3
-1.4233930306060345,1.835856147376325,0.20548730234553245,1
-0.4109527242010759,-0.27123552757037594,0.08010897535087014,3
-4.737047397940214,1.3169044486592476,0.9850776700007402,1
1.7830533414902836,0.43963485220108306,0.49133528851762087,3
-0.8724632028051698,-0.20750605215059154,0.31255939529050925,3
-1.0180384343832367,0.4201683671965786,2.2066459807413303,1
-1.3636953668706224,0.7731427715803655,0.5100358773362506,1
-1.2563236490660041,0.7919603800409671,-1.0857945413982226,1
0.6566652373412862,0.951117377421833,0.2266807016408204,3
1.4518868775016518,0.40866985422726404,-0.42607734774640194,3
1.2950269637160328,0.7984632152494919,-0.4180295442227633,3
-1.6385298794220697,-0.07787146128721889,-0.503440859272908,1
1.1009133961315747,0.5503244899781784,1.0134657072002369,3
1.388062893887157,0.6020130352300266,-0.3111239129703407,3
1.138381378767536,0.643981172517589,0.5283689603828563,3
0.6182487910685857,0.5218905111343294,-0.7256601426690136,3
-0.546783593613571,0.7115021650759495,0.747302385477651,3
-0.30093014727981465,1.4904576706442243,0.1175481766444176,3
1.3938844088905649,-0.567972176638282,0.017946434121317495,3
-1.4139431081371485,1.3033584972854433,-0.08443334759850948,1
-1.211388551749125,-0.030963341441114123,-0.495426490529998,1
-0.9111135703847393,0.9365021457667002,0.5449125783873074,1
0.3332854495648703,-0.6305421848462758,0.8033334895715565,3
-2.299526785578561,0.8457330188517704,2.336401671017477,1
-0.6226646103891382,0.1534699010083998,-0.32507793008899,3
2.6126807044582656,-1.3274490411405186,-0.7122918173041696,0
-0.33149613735228073,0.1801994431261408,0.5620405332939014,3
-1.6348853820896232,-0.257294161117704,1.4782630006618722,1
-0.7350106768580449,0.757853898050501,0.661305351272271,3
-1.7249556430741138,0.7301411081839655,2.609657267806502,1
2.0253641875329635,-0.09480342386690949,2.27185001376913,3
-0.7242331471105425,0.4909858030872223,-0.3677752228269333,3
-7.871286386864018,-4.548569390140116,0.7828597269703117,2
0.42056503506336884,-0.2183430583137645,-0.279471650833554,3
1.659853866036625,0.45738626044581254,0.03773369279004604,3
0.8830705383922459,0.022604763668046757,0.4188967479431053,3
-0.8718763338704227,0.24964410868566372,1.3185803155208018,1
0.14325318338896026,0.7929484335308294,-0.7615098249241662,3
1.1324695459578291,0.7315409146253797,-0.8174978027767117,3
-1.0433119765794985,0.673395959058843,-0.4293911840723166,1
1.9924501809188313,1.0339220614033784,0.011032105099685136,3
-0.00016975016730963466,0.9408778868283195,-2.0687677110261973,3
-4.543964732477264,-7.349014393846578,1.0596631876583156,2
1.5901032963731212,0.5967307950346115,0.3407809871116312,3
0.9118096456954701,-1.3325311953620114,-0.26184115102322625,0
1.1992567804852197,1.253723224126912,0.06684325967502824,3
-4.380284659724091,-7.88977492413515,-1.3945075088489267,2
-0.6356210868909629,0.8320203742130539,-0.6096854313349731,3
0.5221340252255032,-0.2886532799752918,-0.05859199046495148,3
0.21445946434094437,0.721468564519332,-0.31982987777817645,3
0.38372503088954024,0.6103942649768608,0.25526828849467886,3
-0.6411779268299169,-0.22887526578979855,0.2930776376569906,3
0.052622299315865484,-1.1923820874662296,-0.2851154697230011,3
1.3760105310200608,1.214430603090714,-0.9059777974521772,3
1.0152897085244474,0.03881702592671127,-0.6826721339163911,3
-5.263380829537323,0.5822420350916653,0.6200531255965562,1
-0.7195395282864756,-0.18217192898760143,0.685643778235544,3
0.38023644900474063,0.472778274766889,0.5561162696913833,3
1.0788436123288312,-1.0594289310803622,-0.6308912697852394,0
-0.3751722565730908,-0.03404543867821286,-0.22894333399960454,3
-0.4258692196954132,0.43562638297762357,1.9254050238735798,1
0.9497900286404022,1.0647395613606268,-0.8268468064282437,3
0.08815514649050143,1.3361531793472121,-2.6985719677696003,3
-3.1718735599464556,1.3434273249010604,1.2135279869501068,1
-0.5846968855131911,-0.4185840884523513,-0.2702289257346888,3
0.9210608771380882,0.2918502564346639,-0.44529934245515956,3
-0.9780893234710613,-0.7657676388554228,0.16514395604000023,3
-6.683830119526684,-5.188913272662285,-1.4959076569837362,2
-1.1965865019323634,-0.047569809720134415,-0.9400945596288994,1
-0.056569588130024884,0.07140743993235635,0.05404053680198806,3
-0.9716573576950289,0.0021747653223392893,-0.5551063331991452,1
1.1175454369673143,-1.0437267439810558,0.9653460202639215,3
0.032911462455203794,0.07271102439035276,0.39017071607604137,3
0.06426176024029998,0.14039025871476557,-0.5113604356072399,3
4.324741590990311,-0.6587323366386558,0.40538719906871634,0
1.0997321113116139,-0.8527055127495974,-0.8955776249970201,0
-2.8837330338187956,1.5567790140226654,0.8810954149870802,1
0.9431098278271894,0.826295251057357,0.43351439494598,3
-1.7674175083085713,1.0810845815066759,0.7339423400388912,1
-0.14382449024416116,1.3481374057801547,-0.1754497179989945,3
-1.832774863337847,2.0601781068733676,-1.3474898292808002,1
1.2893490274210013,-0.15585260436255016,0.18664489467914183,3
-0.5731920985245633,1.1341225375219244,0.25970189283163225,3
-0.13369665001305736,0.6804846285359648,1.261568804146741,3
1.3790078287163374,0.4066027986727295,0.2932112658725037,3
-0.8767002802400059,1.0664984689217372,-0.44819214883742675,3
0.8483058842268889,0.254694061612152,0.623139511993814,3
-1.4896656818068614,-0.19410870313874173,1.5682447254398095,1
0.3133136915053293,-0.14585048914473459,-0.90398273707843,3
1.099584633841677,0.5981874488792086,0.767033974428869,3
0.3123165621866212,-1.2375193033910854,1.5380039125870981,3
0.7666133370749881,1.0053312492576818,-1.0696158922156702,3
0.25474373579602494,-0.10244084214157906,-0.2560699281878595,3
-0.4764236286196197,0.5869645135918136,-0.3171948261216291,3
0.43455283233640773,0.12252898039848076,0.16033583394230075,3
0.8903551928218598,-0.9716779099895269,-1.4171603076499848,0
0.9088397780466011,-0.2350304118902914,1.6053972396235061,3
1.6243924139946193,0.4496439753635158,-0.47089859864867434,3
-2.0984311449756,1.6712966364194708,-0.82247362383459,1
-0.5039751556220524,-0.8444672550449045,0.651922174919757,3
0.6629263097592482,0.0980038732487784,-0.005367725391047379,3
-2.1462550952439727,1.5488156488321216,-0.33834843537618886,1
-0.6573007920933678,1.1518684685056302,-0.1739913480449205,1
-0.6840579321132463,0.6635131443231215,-0.7105140344477511,3
-0.8615233768121737,-1.573740506873492,-1.1903489702300742,3
0.12149934263071373,-1.578375616055888,0.5151240947128903,3
1.2101410555845467,1.351572996696563,-2.463310073558256,3
1.3061852257047182,0.13207225320046073,0.023987952738164897,3
0.4456302660996555,1.2396812552718404,-0.8681069154660378,3
-1.5628038602058514,0.5334135850988955,1.2118790672422388,1
-1.2414826669159509,1.2534441113332924,-0.3056084133449143,1
-0.17131761858336875,0.1213149190273608,-0.11512288281206225,3
1.25898167484086,0.20308318564946568,0.5020505128098867,3
0.6917494094788905,0.5968388176164845,1.024034831056488,3
-0.6059562723735863,0.8713312121220561,-1.6199195105662847,3
3.641227589284668,-2.028319331332066,-0.15682395967386606,0
-0.4242523641388724,0.802305507917228,0.631865803545215,3
1.3760789529530715,-0.9933868747000193,2.2270470563432325,3
-1.2701065921301713,1.440399380234605,-0.6398656520103729,1
-2.1071075039539378,-1.1154633516368673,0.3887950502353803,1
-1.5496642972604406,1.9437622189946109,-1.605084474807704,1
0.9412626926464467,0.4629933270825777,-0.4955073751599345,3
3.8893981437543506,-1.3302514007279238,-0.42151640278195934,0
-4.987601768977592,2.2789221042306886,2.0845496833057653,1
2.4587609678970943,-1.4908157535873725,1.5601534266449106,0
0.6619877886644199,0.050619578206192395,-0.33700238053310927,3
1.562320903758537,-1.042837574158606,-1.65478605678652,0
-1.049833276726436,1.1913725288991723,-0.9966684869537911,1
-2.3561920465201474,1.226749254031438,0.5995418392482524,1
-5.964580159614736,2.7625955165819893,0.43631665801788866,1
1.872971632587751,0.020970023641411067,0.300039312047946,3
0.33295430141250426,0.02896786229664361,0.5587348432200258,3
1.6465841068510159,0.7984514250832722,-0.15461854654072246,3
0.6554432299431024,0.3364693831416647,0.20718623199432443,3
0.986027710695009,0.904962574048683,-1.2440663222439592,3
0.09408887639523048,0.9912818742568174,-1.5114726303588495,3
-0.2585949848135075,-0.7285676321910208,1.0450727310861163,3
1.8711626348098889,-1.8210527074129725,0.9871184402471946,0
-2.237283487779916,-0.5895558999423645,0.9411990653296936,1
0.1255523801307563,0.7013209994572882,-0.7905431422468775,3
-0.6557612460381854,0.7200518226635781,0.47730109617075145,3
1.3577292739922149,0.05743537299378065,0.8027893257723896,3
1.4266427705181364,0.5959269476400131,-0.5855143622982528,3
-0.4970709686834705,0.10482020364962921,-0.00010950870883350006,3
1.5454293964700683,-0.18442339570812966,0.31517859931872383,3
0.8077074709717436,0.7304658940201401,0.3018711782169686,3
-0.6446317188732791,0.8316718952409186,1.2732872298430145,3
2.25561778780095,0.2550475878402663,-0.2508743300017528,3
0.9791608883254479,-0.24747086731683177,1.3090270472850665,3
1.6441441889913897,-0.3445917800286784,1.1820129319001746,3
-0.970340561371956,0.8793990822711126,-0.14345182222344516,1
1.622121971280817,-1.2819712602264302,-0.10010892470263053,0
-1.1775855117704024,0.6579632426352422,0.3242687038016455,1
1.2841612998828464,1.3356491853073202,-0.2373392676063923,3
1.848087537620474,0.49439286847774755,0.6198810893057165,3
1.0368713143801076,-0.7773694873541278,-0.5696387149753778,3
1.0024114330072977,-1.3772434176784736,-0.7749918896171112,0
-0.19369605917842947,0.815371714162828,-0.0841482820126332,3
-5.983299436542689,-5.706481692005048,-1.174530053747686,2
0.06217387144679312,0.4423631006200086,-0.1012788482844182,3
-2.347076459734728,0.8362544041754916,1.407947425659846,1
2.416202370624985,-2.0406730601139675,-0.3942150953088843,0
-0.41774720691170436,-0.049458184204801525,0.23875929611914667,3
2.8435935011584323,-1.2982822979311277,-1.4679097925782616,0
1.0850661397011367,-0.3944451321592952,0.8231094691240329,3
1.260664283517401,0.3788635842297081,0.09307252424232557,3
0.560136299575973,1.0475462457435896,-1.2816133779863208,3
2.193305493911682,0.45696050423507334,1.0670179480003985,3
-0.6338528162939412,0.271296731371688,0.363134491230654,3
2.4760680765814245,-2.0155141015874363,-0.4295031763771632,0
0.6650635669475478,0.31245631167048643,0.23284413579534854,3
-2.000036505767905,1.2054729532768733,2.2014861096264404,1
-2.228225676559503,-0.6370615814379534,-0.27322069895723183,1
-0.8339569320800773,1.4599619833989075,0.23407434966971127,1
0.13935943944856666,0.7117504716638545,0.6618871903612585,3
-1.7784739126830702,0.5921015382988379,-0.21633096851849581,1
-1.674917258443263,1.0240110465941912,0.9543540429537083,1
-2.1216675193444545,0.9549026851096006,1.257602450716735,1
1.714633618564579,-0.06667836411404304,0.04036844050277141,3
-0.4748910286467484,0.7764625694459024,-0.07281214244614105,3
3.990389084675274,1.2879048214590427,1.0952360245605048,3
0.24666366030325423,0.7233629056418318,1.2315517896501424,3
1.9776009222046387,-0.034236742420232114,0.7152164297722701,3
0.891207279692277,0.5961209752279613,-0.5622926208326545,3
0.8666085124521758,-0.1443076951491476,0.036300584505085415,3
1.1130756351274966,0.2988092950506061,0.43718868165371694,3
0.5695057559160595,0.9031771269675618,-1.757399550224033,3
0.7261434925447516,-0.32806864605046804,-0.05716061792098723,3
-0.29515864529776487,0.3566426370257685,-0.46345421671904097,3
1.0586074148273639,-0.08025652130033833,0.3149631274738264,3
2.1103356780879072,-0.665804176804643,0.39944284191987334,0
0.8525505008249135,1.1796393071289122,0.6974123621600183,3
0.9818387570243066,-0.7008925611778232,1.7725371875903015,3
2.224384574928604,-0.29894499842080935,0.6119925171916861,3
-1.0423566603622663,0.8955381761169965,-0.24790736853103715,1
-0.7984977279725316,0.9059759561367657,1.202705552093205,1
1.856095821259243,-2.435121267589349,-0.49374565656182834,0
-0.20110221384841337,0.47639454683783433,0.30408338281633784,3
1.450273741073921,0.8336554766468066,0.09541972694730985,3
1.1841882849016694,0.03560860102949187,-0.07267789870545704,3
0.04210767891445141,-0.07766608298531147,1.1203432895410608,3
-0.07559885762866231,0.8565194139869414,-0.4943840331096848,3
1.8666223618095263,-0.6357776442996377,-0.39828410222498645,0
-0.821744902823824,0.4665057300760143,-0.3076230004453684,1
2.5951904733989775,-2.526283309964961,-0.2286720531346233,0
0.07194298724372436,0.7209588732071481,-1.1846925792525058,3
0.5139195135887997,0.8912238368399765,-1.1255626179051434,3
-0.03622807602298855,0.7635955539462546,1.3446002291418373,3
2.0697511624062783,0.40878201125722163,-0.5625474710875289,3
3.0742097654731375,-1.5984543653175942,0.45940845669015173,0
2.187816184451857,-2.3658457272195244,-0.19942660961441103,0
-0.8236540975661357,0.9568677069108346,-0.67996656001023,3
1.4131450491257733,-0.07831127493968049,-0.3310028519787582,3
-2.3001698384762563,1.1583826550510823,-3.4208198232717417,1
-3.103459939130138,2.262663344240508,-1.8543979928008545,1
-0.019344200319556637,-0.6238177278865404,-0.45103559594841125,3
1.524390630382944,-2.973088679973911,1.413874547889557,0
-2.806645919060835,0.5080115570351617,1.9844193785558637,1
0.621959686631629,-0.5242311830536138,1.8022249514277242,3
2.034306925026251,0.07949937043409061,0.13452344126133034,0
4.208179676598002,-1.570137888512559,1.8061283078792396,0
3.807209781494162,-2.6405106273870005,0.44503238329643435,0
0.2857132216198554,0.8407238407500145,0.2907768870709416,3
-0.7817787264004219,0.6525419404090074,1.4305554337827726,1
0.32403265064914033,0.3083662236241201,0.6094736240253117,3
2.1731670758204262,-1.8957700149136567,0.11944888818588015,0
0.7647010378324366,0.2666562709178303,-0.5749866644403506,3
-1.5536318750752662,0.9957833064727181,1.2633484163872706,1
1.1007359015761065,-0.07640183750806462,-0.21420436429581907,3
0.16948958265476785,0.19582656213699207,0.31944951856789583,3
-1.527552856398834,1.9214745315463873,-0.27143066588835474,1
0.8133438020012003,-1.54851500920139,-0.24118394663701684,0
-2.8135659632078656,0.9056279416216831,0.5190202970597123,1
-1.6138951106621917,0.4726752658837125,-0.29626399586390156,1
2.6716933395336215,-2.442150264183283,-0.18249037997446843,0
-1.4780982113165053,1.3931719526253303,-2.0894413348297243,1
0.5138828389988823,-0.6063841948205653,-1.1705510447017262,3
0.6217249806358706,-3.211915051854873,-1.0033100275035696,0
0.9500206221216358,0.32901421586907903,-0.002368431038574703,3
0.0015864076516305392,0.2896799907650568,0.2665256106093664,3
1.8115329025069558,-2.4842264252681683,-0.420714599425832,0
0.36157492664748625,-0.3187928649431917,2.218034442022777,3
-0.547319252201039,1.4601680153884082,-3.354037774086887,3
-3.0288317256143995,2.1155425652590787,0.14856914701599058,1
-1.275369094542433,0.15293678617930118,0.33283825241481335,1
2.289223244432943,-1.9546294949259453,0.5708070561907127,0
0.12937508403992468,0.4046206574588634,-0.9391204053986458,3
2.2003197657939317,0.18582910928085186,0.6800072408598631,3
-0.5805303877320449,0.7054449931127629,-1.256050174757976,3
-1.843651863147689,1.3388356065395182,0.7242036490203327,1
-0.7517531379841984,1.4729565709161054,0.14540953100792262,1
0.35910932534226375,-0.8710474398883886,0.35703858325208304,3
-1.3186640787082977,1.2057959622022385,1.476655564268985,1
0.8226866442764493,-0.05521336879193178,0.7171561510909694,3
0.12981971808616294,0.7973648594231213,-0.897503178837352,3
0.8896760233790981,0.20948937763400555,-0.9319787435173907,3
-1.3749888007354474,0.29592420280481835,3.6729115147070504,1
0.8800737221972708,-0.6658558072246745,-0.25859191788424424,3
2.0308622104855667,-1.7260146489262813,0.00032983437242484204,0
0.664955025319719,-0.33237098868035564,0.674942446999504,3
0.48674727515387206,0.2798504771146662,-0.29572370327536823,3
0.6793140644058684,0.17055657396227075,-0.5826296323902056,3
-0.14901220112406766,-0.3596278699923863,0.8168763867760899,3
-5.302787718313152,-6.9340689655019165,-3.0371493657320636,2
-0.21663387653985344,0.5755536386263271,-1.2254341702336942,3
2.8381027841907343,-1.675930988280375,-1.0896397927138535,0
1.0293310221814072,-0.0318079674140504,1.6486738039233637,3
0.4147489410195192,0.761358278031543,-0.7275407001722586,3
0.3766968121099542,0.2445925377523959,-0.6865746333338886,3
1.6107867153941395,0.0509000834350557,0.8482603702337586,3
-0.20822849886579015,0.6944762943952154,0.10374874870516845,3
0.6134536576632819,0.18838904486213132,1.2151178632840376,3
0.8621902603251996,0.6273635850051713,-0.3275163733069,3
-1.8211456113098976,-1.4993781724239832,-0.3181375001369716,1
-0.28988760504464767,-0.9398352630910246,0.4065009443647174,3
0.0826254412345872,0.48409121914648306,-0.32703341086151705,3
0.561347256380159,1.3146958025080728,-0.9200391479530018,3
1.493800110559341,-1.0690280580991733,-0.4918865407733065,0
2.3502657170141252,-0.2878822441128551,0.31067914536832075,0
-1.0486226197824475,1.5470278019888588,-0.6658520426129525,1
2.4288336400026016,-2.2212504894281904,-0.6951340989109474,0
-1.9961396302235366,0.5000243124231905,0.4444921521152967,1
0.4221528602534873,0.4278108615333579,-0.43224655208953966,3
1.2283954960682157,-0.08526041417585822,1.340623940491111,3
-0.9002901189092032,0.5504589689953044,0.2756656617771701,1
-0.1309908292213689,0.6547202026001262,0.9170124963363127,3
0.02884911953099789,1.1500523311213726,-1.9901227710779488,3
-0.15507134233418962,-1.4828028547085559,-0.27524855631313827,0
-1.114060817443379,0.7113187443241848,0.3832001653638618,1
-1.8242387216834148,0.5645422422899045,1.3974843472164875,1
-4.493945194120665,1.4577838271917867,1.2045196491457935,1
1.4652945101868835,-0.7901165020104656,-0.21849557670805814,0
1.728254490678077,-0.6599239942029864,0.4192123395607179,3
-2.2162608087384785,0.8890844870631507,1.5899177978318053,1
1.3118816598064045,0.5669773715835451,-0.5620119314470734,3
-2.657628763170062,1.2379729659944045,0.051380486087957505,1
0.26773517804648816,0.08326258929876357,-0.11520226482610277,3
0.9557743821596203,0.2326496108175032,0.7765702406003195,3
-0.47070738963460684,0.21498973783298728,0.1424049983009533,3
1.2143694231179352,0.14844699447405302,1.2441956857130114,3
1.8548486198943988,-0.5084790788777882,0.17186277314610784,0
0.38249081856964523,-0.48382628626075175,-0.03750209009693489,3
-0.4972371627003271,0.34111970285307125,0.5854671354776767,3
3.525609470178707,-2.064171767567044,0.8788207248811872,0
0.21044794449124143,0.5999530170807756,0.49539899001500654,3
2.7433923098441584,-0.8171278135140393,-0.08850701795525749,0
2.554403377730348,-1.4072100149528537,-1.3470394221639197,0
-2.5273456184441425,-0.2667276659081257,-1.3419982700502053,1
-0.9702818400724824,0.43123114847867183,0.2805912462626938,1
0.7837274223525654,1.1031983427590335,-1.698972684873261,3
1.3806158060309652,0.09437357173385713,-0.29805773943729275,3
0.13429208831355907,-0.26129286152009323,-0.08547980321531409,3
-3.375635778688143,1.3601574779410526,2.6680993877167056,1
0.17087586208019276,0.5079964970547448,-0.06429849423315413,3
0.4395408276760871,-2.145114617236465,1.357859168306789,0
1.2458124717796482,0.3715522679173917,-0.8275511825309382,3
-4.174265111794432,-7.961411265247538,-0.6905003580261412,2
0.4005677233091451,0.1263275340574878,-1.390530496791695,3
-0.18637931735788565,0.3563699999017692,-0.6254729031721824,3
0.6871841549273481,0.3030742341443533,-0.12274907637371549,3
0.2832278210911269,0.4940889787546221,0.6269538809813491,3
-0.4957099168583066,0.23975567785263893,0.33179523488530915,3
2.0850132778116413,-3.0459445824237137,-0.18459017884350049,0
-2.210596254956442,2.2995805437469343,-5.076943690827054,1
-0.09982481536080345,0.15896399442419268,0.05956865034661055,3
-1.9538540850741228,1.3054917753917143,-0.6525258082382458,1
1.5436308468301672,-0.8917132023898472,1.0281920857763704,3
2.526197968595496,-0.9667540814449737,1.5031396241303792,3
1.296448023845408,-1.0389603274999968,-1.046946034812655,0
0.7244658901481915,0.8736216373657787,-0.3239231343290512,3
0.9051659540158414,-0.5168661779364656,0.16945943945265837,3
